Seed: 59d19b55a934a155fc58c59093989d9b2feae221237d389c3b0dbb9e432fa3d0fed3f4788ba3dbd6328c6749e54494a4
    MM Woodfall Temple Pot Water Room 2: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Pot Water Room 3: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Pot Water Room 4: Large Magic Jar
    MM Woodfall Temple Bow: Recovery Heart
    MM Woodfall Temple Boss Key Chest: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Pot Miniboss Room 1: Fairy (OoT)
    MM Woodfall Temple Pot Miniboss Room 2: 10 Arrows
    MM Woodfall Temple Pot Miniboss Room 3: Recovery Heart
    MM Woodfall Temple Pot Miniboss Room 4: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Left: 5 Deku Nuts
    MM Woodfall Temple SF Pre-Boss Top Right: Nothing
    MM Woodfall Temple SF Pre-Boss Pillar: Nothing
    MM Woodfall Temple Pot Pre-Boss 1: Boss Key (Woodfall Temple)
    MM Woodfall Temple Pot Pre-Boss 2: Deku Stick
    MM Woodfall Temple Boss Container: Small Magic Jar
    MM Woodfall Temple Boss: Light Medallion

  Snowhead Temple (84):
    MM Snowhead Temple Pot Entrance 1: Piece of Heart
    MM Snowhead Temple Pot Entrance 2: Recovery Heart
    MM Snowhead Temple Bridge Room: Blue Rupee
    MM Snowhead Temple SF Bridge Under Platform: Recovery Heart
    MM Snowhead Temple SF Bridge Pillar: Recovery Heart
    MM Snowhead Temple Pot Bridge Room 1: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Bridge Room 2: Deku Stick
    MM Snowhead Temple Pot Bridge Room 3: Recovery Heart
    MM Snowhead Temple Pot Bridge Room 4: 10 Arrows
    MM Snowhead Temple Pot Bridge Room 5: Heart Container
    MM Snowhead Temple Pot Bridge Room After 1: 10 Arrows
    MM Snowhead Temple Pot Bridge Room After 2: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Map: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Map Room: Gold Skulltula Token
    MM Snowhead Temple Map Alcove: Recovery Heart
    MM Snowhead Temple Central Room Alcove: 10 Arrows
    MM Snowhead Temple Pot Central Room Scarecrow 1: 30 Arrows
    MM Snowhead Temple Pot Central Room Scarecrow 2: Blue Rupee
    MM Snowhead Temple Pot Central Room Level 2 1: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Central Room Level 2 2: Boss Key (Snowhead Temple)
    MM Snowhead Temple Pillars Room: Blue Rupee
    MM Snowhead Temple Pot Pillars Room Upper 1: Recovery Heart
    MM Snowhead Temple Pot Pillars Room Upper 2: Recovery Heart
    MM Snowhead Temple Pot Pillars Room Upper 3: Deku Stick
    MM Snowhead Temple Pot Pillars Room Upper 4: Fairy (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 5: Red Potion (MM)
    MM Snowhead Temple Pot Pillars Room Upper 6: 1 Bomb
    MM Snowhead Temple Pot Pillars Room Lower 1: Shared Bow
    MM Snowhead Temple Pot Pillars Room Lower 2: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Pillars Room Lower 3: Recovery Heart
    MM Snowhead Temple Pot Pillars Room Lower 4: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Pillars Room Lower 5: Recovery Heart
    MM Snowhead Temple Pot Pillars Room Lower 6: Compass (Snowhead Temple)
    MM Snowhead Temple Pot Pillars Room Lower 7: Fairy (OoT)
    MM Snowhead Temple Central Room Bottom: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Central Room Bottom 1: Recovery Heart
    MM Snowhead Temple Pot Central Room Bottom 2: Large Magic Jar
    MM Snowhead Temple Block Room: Recovery Heart
    MM Snowhead Temple Pot Block Room 1: Large Magic Jar
    MM Snowhead Temple Pot Block Room 2: Recovery Heart
    MM Snowhead Temple Block Room Ledge: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Flying Pot 1: 10 Arrows
    MM Snowhead Temple Flying Pot 2: Green Rupee
    MM Snowhead Temple Compass: Small Magic Jar
    MM Snowhead Temple Compass Room Ledge: Blue Rupee
    MM Snowhead Temple SF Compass Room Crate: Recovery Heart
    MM Snowhead Temple Pot Compass Room 1: Ice Trap (OoT)
    MM Snowhead Temple Pot Compass Room 2: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Compass Room 3: Red Rupee
    MM Snowhead Temple Pot Compass Room 4: Red Rupee
    MM Snowhead Temple Pot Compass Room 5: 5 Arrows (OoT)
    MM Snowhead Temple Icicle Room Alcove: Deku Stick
    MM Snowhead Temple Icicle Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dual Switches: Green Rupee
    MM Snowhead Temple Pot Dual Switches 1: Purple Rupee
    MM Snowhead Temple Pot Dual Switches 2: Large Magic Jar
    MM Snowhead Temple Fire Arrow: Blue Rupee
    MM Snowhead Temple SF Snow Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dinolfos 1: Stone of Agony
    MM Snowhead Temple SF Dinolfos 2: 10 Bombchu (OoT)
    MM Snowhead Temple Boss Key: Blue Rupee
    MM Snowhead Temple Pot Central Room Near Boss Key 1: Gold Skulltula Token
    MM Snowhead Temple Pot Central Room Near Boss Key 2: Red Rupee
    MM Snowhead Temple Pot Wizzrobe 1: Recovery Heart
    MM Snowhead Temple Pot Wizzrobe 2: 1 Bomb
    MM Snowhead Temple Pot Wizzrobe 3: Map (Snowhead Temple)
    MM Snowhead Temple Pot Wizzrobe 4: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Wizzrobe 5: Green Rupee
    MM Snowhead Temple Boss Pot Early 1: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Boss Pot Early 2: Green Rupee
    MM Snowhead Temple Boss Pot Early 3: Fairy Slingshot
    MM Snowhead Temple Boss Pot Early 4: Blue Rupee
    MM Snowhead Temple Boss Pot 01: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Boss Pot 02: 30 Deku Seeds
    MM Snowhead Temple Boss Pot 03: Small Magic Jar
    MM Snowhead Temple Boss Pot 04: Gold Skulltula Token
    MM Snowhead Temple Boss Pot 05: Empty Bottle (OoT)
    MM Snowhead Temple Boss Pot 06: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Boss Pot 07: Small Magic Jar
    MM Snowhead Temple Boss Pot 08: Recovery Heart
    MM Snowhead Temple Boss Pot 09: Green Rupee
    MM Snowhead Temple Boss Pot 10: 10 Arrows
    MM Snowhead Temple Boss HC: Nothing
    MM Snowhead Temple Boss: Spirit Medallion

  Great Bay Temple (97):
    MM Great Bay Temple Entrance Chest: Fairy (OoT)
    MM Great Bay Temple SF Water Wheel Platform: 10 Arrows
    MM Great Bay Temple SF Water Wheel Skulltula: Compass (Great Bay Temple)
    MM Great Bay Temple SF Central Room Barrel: Green Rupee
    MM Great Bay Temple SF Central Room Underwater Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Central Room 1: 5 Bombs
    MM Great Bay Temple Pot Central Room 2: 5 Arrows
    MM Great Bay Temple Map: Recovery Heart
    MM Great Bay Temple SF Map Room Pot: Piece of Heart
    MM Great Bay Temple Pot Map Room Surface 1: Gold Skulltula Token
    MM Great Bay Temple Pot Map Room Surface 2: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Map Room Surface 3: Recovery Heart
    MM Great Bay Temple Pot Map Room Water 1: Gold Skulltula Token
    MM Great Bay Temple Pot Map Room Water 2: Powder Keg
    MM Great Bay Temple Pot Map Room Water 3: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Map Room Water 4: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Map Room Water 5: Green Rupee
    MM Great Bay Temple Pot Map Room Water 6: Blue Rupee
    MM Great Bay Temple Pot Map Room Water 7: Recovery Heart
    MM Great Bay Temple Pot Map Room Water 8: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Baba Chest: Piece of Heart
    MM Great Bay Temple Compass: Recovery Heart
    MM Great Bay Temple Compass Room Underwater: Recovery Heart
    MM Great Bay Temple SF Compass Room Pot: 10 Arrows
    MM Great Bay Temple Pot Compass Room Surface 1: Fairy (OoT)
    MM Great Bay Temple Pot Compass Room Surface 2: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Compass Room Surface 3: 10 Arrows
    MM Great Bay Temple Pot Compass Room Surface 4: 10 Arrows
    MM Great Bay Temple Pot Compass Room Water 1: Recovery Heart
    MM Great Bay Temple Pot Compass Room Water 2: Magic Bean (MM)
    MM Great Bay Temple Pot Compass Room Water 3: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Red Pipe Before Wart 1: Silver Rupee Pouch (Ganon's Castle - Fire Trial)
    MM Great Bay Temple Pot Red Pipe Before Wart 2: Nothing
    MM Great Bay Temple Pot Red Pipe Before Wart 3: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Red Pipe Before Wart 4: 5 Bombs
    MM Great Bay Temple Ice Arrow: Zelda's Letter
    MM Great Bay Temple Pot Wart 1: Green Rupee
    MM Great Bay Temple Pot Wart 2: Recovery Heart
    MM Great Bay Temple Pot Wart 3: Recovery Heart
    MM Great Bay Temple Pot Wart 4: Fairy (OoT)
    MM Great Bay Temple Pot Wart 5: Large Magic Jar
    MM Great Bay Temple Pot Wart 6: Green Potion (OoT)
    MM Great Bay Temple Pot Wart 7: 10 Arrows
    MM Great Bay Temple Pot Wart 8: Green Rupee
    MM Great Bay Temple Pot Before Wart 01: Recovery Heart
    MM Great Bay Temple Pot Before Wart 02: Silver Rupee
    MM Great Bay Temple Pot Before Wart 03: Nothing
    MM Great Bay Temple Pot Before Wart 04: Gold Skulltula Token
    MM Great Bay Temple Pot Before Wart 05: 10 Arrows
    MM Great Bay Temple Pot Before Wart 06: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Before Wart 07: Large Magic Jar
    MM Great Bay Temple Pot Before Wart 08: Fairy (OoT)
    MM Great Bay Temple Pot Before Wart 09: 30 Deku Seeds
    MM Great Bay Temple Pot Before Wart 10: Recovery Heart
    MM Great Bay Temple Pot Before Wart 11: Recovery Heart
    MM Great Bay Temple Pot Before Wart 12: Recovery Heart
    MM Great Bay Temple Boss Key: Silver Rupee
    MM Great Bay Temple Green Pipe 1 Chest: Silver Rupee
    MM Great Bay Temple Pot Green Pipe 1 1: Small Magic Jar
    MM Great Bay Temple Pot Green Pipe 1 2: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Green Pipe 1 3: Fairy (MM)
    MM Great Bay Temple Pot Green Pipe 1 4: Boss Key (Great Bay Temple)
    MM Great Bay Temple Green Pipe 2 Lower Chest: 10 Bombs
    MM Great Bay Temple Green Pipe 2 Upper Chest: Recovery Heart
    MM Great Bay Temple Pot Green Pipe 2 1: Small Magic Jar
    MM Great Bay Temple Pot Green Pipe 2 2: Nothing
    MM Great Bay Temple Pot Green Pipe 2 3: Green Potion (OoT)
    MM Great Bay Temple Pot Green Pipe 2 4: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Green Pipe 2 5: Recovery Heart
    MM Great Bay Temple Pot Green Pipe 2 6: Recovery Heart
    MM Great Bay Temple Pot Green Pipe 2 7: Large Magic Jar
    MM Great Bay Temple Pot Green Pipe 2 8: Recovery Heart
    MM Great Bay Temple Green Pipe 3 Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Fairy (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Upper 1: Progressive Ocarina
    MM Great Bay Temple Pot Green Pipe 3 Upper 2: Fairy (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Lower: Blue Rupee
    MM Great Bay Temple SF Pre-Boss Above Water: Ocean Skulltula Token
    MM Great Bay Temple SF Pre-Boss Underwater: 10 Arrows
    MM Great Bay Temple Pot Pre-Boss 1: Blue Rupee
    MM Great Bay Temple Pot Pre-Boss 2: Map (Great Bay Temple)
    MM Great Bay Temple Pot Pre-Boss 3: Key Ring (Ganon)
    MM Great Bay Temple Pot Pre-Boss 4: Green Rupee
    MM Great Bay Temple Pot Pre-Boss 5: Bottle of Milk (OoT)
    MM Great Bay Temple Pot Pre-Boss 6: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Pre-Boss 7: Green Rupee
    MM Great Bay Temple Pot Pre-Boss 8: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Boss Pot 1: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Boss Pot 2: Empty Bottle (MM)
    MM Great Bay Temple Boss Pot 3: Recovery Heart
    MM Great Bay Temple Boss Pot 4: Gold Skulltula Token
    MM Great Bay Temple Boss Pot Underwater 1: Ocean Skulltula Token
    MM Great Bay Temple Boss Pot Underwater 2: 10 Arrows
    MM Great Bay Temple Boss Pot Underwater 3: Recovery Heart
    MM Great Bay Temple Boss Pot Underwater 4: Nothing
    MM Great Bay Temple Boss HC: Blue Rupee
    MM Great Bay Temple Boss: Goron's Ruby

  Stone Tower Temple (90):
    MM Stone Tower Temple Entrance Chest: Swamp Skulltula Token
    MM Stone Tower Temple Entrance Switch Chest: Fairy (MM)
    MM Stone Tower Temple Pot Entrance 1: 5 Arrows
    MM Stone Tower Temple Pot Entrance 2: Blue Rupee
    MM Stone Tower Temple Under West Garden Ledge Chest: Recovery Heart
    MM Stone Tower Temple Pot Lava Room 1: Recovery Heart
    MM Stone Tower Temple Pot Lava Room 2: Recovery Heart
    MM Stone Tower Temple Pot Lava Room 3: Fairy (OoT)
    MM Stone Tower Temple Pot Lava Room 4: Fairy (OoT)
    MM Stone Tower Temple Under West Garden Lava Chest: 5 Deku Nuts
    MM Stone Tower Temple Map: Recovery Heart
    MM Stone Tower Temple Pot Lava Room After Block 1: World Map of Stone Tower
    MM Stone Tower Temple Pot Lava Room After Block 2: Ice Trap (OoT)
    MM Stone Tower Temple Pot Lava Room After Block 3: Purple Rupee
    MM Stone Tower Temple Pot Lava Room After Block 4: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Center Sun Block Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Center Across Water Chest: Red Rupee
    MM Stone Tower Temple Compass: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Water Sun Switch Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Pot Water Room Underwater Lower 1: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Pot Water Room Underwater Lower 2: Blue Rupee
    MM Stone Tower Temple Pot Water Room Underwater Lower 3: 10 Arrows
    MM Stone Tower Temple Pot Water Room Underwater Upper 1: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Pot Water Room Underwater Upper 2: Gold Skulltula Token
    MM Stone Tower Temple Pot Water Room Bridge 1: 5 Deku Nuts
    MM Stone Tower Temple Pot Water Room Bridge 2: Boss Key (Stone Tower Temple)
    MM Stone Tower Temple Mirrors Room Center Chest: Small Magic Jar
    MM Stone Tower Temple Mirrors Room Right Chest: Key Ring (Woodfall)
    MM Stone Tower Temple Pot Mirror Room 1: 10 Arrows
    MM Stone Tower Temple Pot Mirror Room 2: Blue Rupee
    MM Stone Tower Temple Wind Room Ledge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Wind Room Jail Chest: 10 Arrows
    MM Stone Tower Temple Pot Wind Room 1: Small Magic Jar
    MM Stone Tower Temple Pot Wind Room 2: Green Rupee
    MM Stone Tower Temple Pot Wind Room 3: Recovery Heart
    MM Stone Tower Temple Pot Wind Room 4: Progressive Goron Sword
    MM Stone Tower Temple Light Arrow: Compass (Stone Tower Temple)
    MM Stone Tower Temple Before Water Bridge Chest: Swamp Skulltula Token
    MM Stone Tower Temple Pot Before Water Bridge 1: 1 Bombchu (MM)
    MM Stone Tower Temple Pot Before Water Bridge 2: Swamp Skulltula Token
    MM Stone Tower Temple Pot Before Water Bridge 3: 10 Arrows
    MM Stone Tower Temple Pot Before Water Bridge 4: Postman's Hat
    MM Stone Tower Temple Pot Before Water Bridge 5: Recovery Heart
    MM Stone Tower Temple Pot Before Water Bridge 6: Large Magic Jar
    MM Stone Tower Temple Pot Before Water Bridge 7: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Pot Before Water Bridge 8: 10 Arrows
    MM Stone Tower Temple Water Bridge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Entrance Chest: Red Rupee
    MM Stone Tower Temple Inverted East Lower Chest: Recovery Heart
    MM Stone Tower Temple Inverted East Upper Chest: Gold Skulltula Token
    MM Stone Tower Temple Inverted East Middle Chest: 10 Arrows
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 1: Large Magic Jar
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 2: Piece of Heart
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 1: Blue Rupee
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 2: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 3: Red Rupee
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 1: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Pot Wizzrobe 2: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Pot Wizzrobe 3: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 4: Small Magic Jar
    MM Stone Tower Temple Inverted Pot Wizzrobe 5: Gold Skulltula Token
    MM Stone Tower Temple Inverted Wizzrobe Chest: Gold Skulltula Token
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 1: Ocean Skulltula Token
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 2: Recovery Heart
    MM Stone Tower Temple Inverted Death Armos Chest: Swamp Skulltula Token
    MM Stone Tower Temple Inverted Pot Poe Maze Side 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 2: Gold Skulltula Token
    MM Stone Tower Temple Inverted Flying Pot Center 1: Gold Skulltula Token
    MM Stone Tower Temple Inverted Flying Pot Center 2: Map (Stone Tower Temple)
    MM Stone Tower Temple Inverted Boss Key: 5 Arrows
    MM Stone Tower Temple Inverted Pot Gomess 1: Silver Rupee
    MM Stone Tower Temple Inverted Pot Gomess 2: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Pot Gomess 3: Piece of Heart
    MM Stone Tower Temple Inverted Pot Gomess 4: 30 Bombs
    MM Stone Tower Temple Inverted Giant Mask: Gold Skulltula Token
    MM Stone Tower Temple Inverted Pot Pre-Boss 1: Small Magic Jar
    MM Stone Tower Temple Inverted Pot Pre-Boss 2: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Pot Pre-Boss 3: Silver Rupee Pouch (Bottom of the Well)
    MM Stone Tower Temple Inverted Pot Pre-Boss 4: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 5: Green Rupee
    MM Stone Tower Temple Inverted Pot Pre-Boss 6: Fairy (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 7: 10 Arrows
    MM Stone Tower Temple Inverted Pot Pre-Boss 8: Recovery Heart
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 1: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 2: Blue Rupee
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 3: Gold Skulltula Token
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 4: Piece of Heart
    MM Stone Tower Temple Inverted Boss HC: Recovery Heart
    MM Stone Tower Temple Inverted Boss: Shadow Medallion

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Recovery Heart
    MM Pirate Fortress Entrance Chest 2: 10 Arrows
    MM Pirate Fortress Entrance Chest 3: Red Rupee

  Pirates' Fortress Sewers (11):
    MM Pirate Fortress Sewers Chest 1: Large Magic Jar
    MM Pirate Fortress Sewers Chest 2: Recovery Heart
    MM Pirate Fortress Sewers Chest 3: 10 Arrows
    MM Pirate Fortress Sewers HP: Red Rupee
    MM Pirate Fortress Sewers Pot Heart Piece Room 1: Recovery Heart
    MM Pirate Fortress Sewers Pot Heart Piece Room 2: Fairy (OoT)
    MM Pirate Fortress Sewers Pot Waterway 1: Small Magic Jar
    MM Pirate Fortress Sewers Pot Waterway 2: Piece of Heart
    MM Pirate Fortress Sewers Pot End 1: Recovery Heart
    MM Pirate Fortress Sewers Pot End 2: Nothing
    MM Pirate Fortress Sewers Pot End 3: 10 Arrows

  Pirates' Fortress Interior (15):
    MM Pirate Fortress Interior Lower Chest: Recovery Heart
    MM Pirate Fortress Interior Upper Chest: Recovery Heart
    MM Pirate Fortress Interior Pot Beehive 1: 5 Bombs
    MM Pirate Fortress Interior Pot Beehive 2: Swamp Skulltula Token
    MM Pirate Fortress Interior Hookshot: Recovery Heart
    MM Pirate Fortress Interior Pot Barrel Maze 1: 5 Bombs
    MM Pirate Fortress Interior Pot Barrel Maze 2: Recovery Heart
    MM Pirate Fortress Interior Pot Barrel Maze 3: 10 Arrows
    MM Pirate Fortress Interior Aquarium: Deku Stick
    MM Pirate Fortress Interior Pot Chest Aquarium 1: Recovery Heart
    MM Pirate Fortress Interior Pot Chest Aquarium 2: Large Magic Jar
    MM Pirate Fortress Interior Pot Chest Aquarium 3: Fairy (MM)
    MM Pirate Fortress Interior Silver Rupee Chest: Large Magic Jar
    MM Pirate Fortress Interior Pot Guarded 1: 10 Arrows
    MM Pirate Fortress Interior Pot Guarded 2: 5 Bombs

  Beneath The Well (23):
    MM Beneath The Well Pot Left Side 1: 10 Arrows
    MM Beneath The Well Pot Left Side 2: Recovery Heart
    MM Beneath The Well Pot Left Side 3: 5 Bombs
    MM Beneath The Well Pot Left Side 4: Blue Rupee
    MM Beneath The Well Pot Left Side 5: Gold Skulltula Token
    MM Beneath The Well Keese Chest: Large Magic Jar
    MM Beneath The Well Cow: Romani Milk
    MM Beneath The Well Pot Big Poe 1: Recovery Heart
    MM Beneath The Well Pot Big Poe 2: Recovery Heart
    MM Beneath The Well Pot Big Poe 3: Recovery Heart
    MM Beneath The Well Pot Big Poe 4: 5 Deku Nuts
    MM Beneath The Well Pot Middle 01: Cojiro
    MM Beneath The Well Pot Middle 02: Green Rupee
    MM Beneath The Well Pot Middle 03: Blue Rupee
    MM Beneath The Well Pot Middle 04: Red Rupee
    MM Beneath The Well Pot Middle 05: Large Magic Jar
    MM Beneath The Well Pot Middle 06: Piece of Heart
    MM Beneath The Well Pot Middle 07: Progressive Shield (OoT)
    MM Beneath The Well Pot Middle 08: Ocean Skulltula Token
    MM Beneath The Well Pot Middle 09: Piece of Heart
    MM Beneath The Well Pot Middle 10: Green Potion (MM)
    MM Beneath The Well Skulltulla Chest: 5 Arrows
    MM Beneath The Well Mirror Shield: Silver Rupee Pouch (Ice Cavern - Block)

  Secret Shrine (14):
    MM Secret Shrine HP Chest: 1 Bomb
    MM Secret Shrine Pot 1: 10 Arrows
    MM Secret Shrine Pot 2: Fairy (OoT)
    MM Secret Shrine Pot 3: Purple Rupee
    MM Secret Shrine Pot 4: 10 Arrows
    MM Secret Shrine Pot 5: Silver Rupee Pouch (Ganon's Castle - Light Trial)
    MM Secret Shrine Pot 6: Gold Skulltula Token
    MM Secret Shrine Pot 7: 5 Arrows (OoT)
    MM Secret Shrine Pot 8: 5 Arrows
    MM Secret Shrine Pot 9: Nothing
    MM Secret Shrine Dinalfos Chest: Gold Skulltula Token
    MM Secret Shrine Wizzrobe Chest: Large Magic Jar
    MM Secret Shrine Wart Chest: Progressive Shield (OoT)
    MM Secret Shrine Garo Master Chest: Recovery Heart

  Swamp Spider House (53):
    MM Swamp Spider House Mask of Truth: 10 Arrows
    MM Swamp Skulltula Main Room Near Ceiling: Recovery Heart
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Large Magic Jar
    MM Swamp Skulltula Main Room Lower Left Soft Soil: 10 Bombchu (OoT)
    MM Swamp Skulltula Main Room Upper Soft Soil: Fairy (OoT)
    MM Swamp Skulltula Main Room Upper Pillar: Blue Rupee
    MM Swamp Skulltula Main Room Pillar: Large Magic Jar
    MM Swamp Skulltula Main Room Water: Recovery Heart
    MM Swamp Skulltula Main Room Jar: Progressive Shield (OoT)
    MM Swamp Skulltula Gold Room Hive: Silver Rupee Pouch (Shadow Temple - Scythe)
    MM Swamp Skulltula Gold Room Near Ceiling: Gold Skulltula Token
    MM Swamp Skulltula Gold Room Pillar: 30 Arrows
    MM Swamp Skulltula Gold Room Wall: Recovery Heart
    MM Swamp Skulltula Tree Room Hive: Recovery Heart
    MM Swamp Skulltula Tree Room Grass 1: Silver Rupee Pouch (Spirit Temple - Boulders)
    MM Swamp Skulltula Tree Room Grass 2: Recovery Heart
    MM Swamp Skulltula Tree Room Tree 1: Large Magic Jar
    MM Swamp Skulltula Tree Room Tree 2: Piece of Heart
    MM Swamp Skulltula Tree Room Tree 3: Recovery Heart
    MM Swamp Skulltula Monument Room Lower Wall: Green Rupee
    MM Swamp Skulltula Monument Room On Monument: Fairy (OoT)
    MM Swamp Skulltula Monument Room Crate 1: Piece of Heart
    MM Swamp Skulltula Monument Room Crate 2: Progressive Strength (OoT)
    MM Swamp Skulltula Monument Room Torch: 5 Arrows
    MM Swamp Skulltula Pot Room Hive 1: Garo's Mask
    MM Swamp Skulltula Pot Room Hive 2: Green Rupee
    MM Swamp Skulltula Pot Room Behind Vines: 10 Arrows
    MM Swamp Skulltula Pot Room Pot 1: Gold Skulltula Token
    MM Swamp Skulltula Pot Room Pot 2: Small Magic Jar
    MM Swamp Skulltula Pot Room Jar: 10 Arrows
    MM Swamp Skulltula Pot Room Wall: 10 Bombchu (OoT)
    MM Swamp Spider House Pot Main Lower 1: 5 Bombchu (OoT)
    MM Swamp Spider House Pot Main Lower 2: 10 Deku Nuts
    MM Swamp Spider House Pot Main Lower 3: Red Potion (OoT)
    MM Swamp Spider House Pot Main Upper Left 1: Large Magic Jar
    MM Swamp Spider House Pot Main Upper Left 2: Fairy (OoT)
    MM Swamp Spider House Pot Main Upper Right 1: Blue Rupee
    MM Swamp Spider House Pot Main Upper Right 2: Green Rupee
    MM Swamp Spider House Pot Gold Room Lower 1: 20 Bombchu (OoT)
    MM Swamp Spider House Pot Gold Room Lower 2: Large Magic Jar
    MM Swamp Spider House Pot Gold Room Upper 1: Green Rupee
    MM Swamp Spider House Pot Gold Room Upper 2: Green Rupee
    MM Swamp Spider House Pot Gold Room Upper 3: 10 Arrows
    MM Swamp Spider House Pot Gold Room Upper 4: Gold Skulltula Token
    MM Swamp Spider House Pot Monument Room 1: Red Rupee
    MM Swamp Spider House Pot Monument Room 2: Large Magic Jar
    MM Swamp Spider House Pot Jar Room 1: Large Magic Jar
    MM Swamp Spider House Pot Jar Room 2: Skull Mask
    MM Swamp Spider House Pot Jar Room 3: Progressive Hookshot
    MM Swamp Spider House Pot Jar Room 4: World Map of Woodfall
    MM Swamp Spider House Pot Jar Room 5: Nothing
    MM Swamp Spider House Pot Jar Room 6: 5 Deku Nuts
    MM Swamp Spider House Pot Jar Room 7: Nothing

  Ocean Spider House (49):
    MM Ocean Spider House Wallet: Recovery Heart
    MM Ocean Skulltula Entrance Right Wall: Recovery Heart
    MM Ocean Skulltula Entrance Left Wall: Large Magic Jar
    MM Ocean Skulltula Entrance Web: Fairy (OoT)
    MM Ocean Spider House Pot Entrance 1: Recovery Heart
    MM Ocean Spider House Pot Entrance 2: Large Magic Jar
